Page Number,Image Name (HC10-10002_XXX),Date (YYYY-MM-DD),Name of Enslaved Person (Transcribe what is listed),Age listed for Enslaved Person,Freed Age,Assumed Gender of Enslaved Person,Monthly Meeting,"Place (Township, County, etc)","Transcribed - Name of Slaveholder (Last name, First name)","Unabbreviated - Name of Slaveholder (Last name, First name)",Gender of Slaveholder,"Transcribed - Witnesses (Last name, First name)","Unabbreviated - Witnesses (ex: ""Sealed and delivered in the Presence of..."") (Last name, First name)","Transcribed - Monthly Meeting Clerk (Last Name, First Name)","Unabbreviated - Clerk (Last name, First name)",Notes,Call Number
238,HC10-10002_424,1777-05-06,"Nanney, Nanney, Richman, Black, Joe, Black, Harre","60, 25, 3, 0.75, 20, 12, 23","60, 25, 21, 21, 21, 21, 23","female, female, male, male, male, male",Northern District,Northern Liberties of Philadelphia,,"Hopkins, Robert",male,,"Verree, Robert; Forman, John",,,,HC.PhQ.P480.07.002 (1250/J2.16)
239,HC10-10002_427,1777-05-06,Harrey,50,50,male,Northern District,Northern Liberties of Philadelphia,,"Hopkins, Robert",male,,"Verree, Robert; Forman, John","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
240,HC10-10002_427,1777-05-23,Toney,35,35,male,Northern District,Philadelphia,,"Wills, Edward",male,,"Littles, Mary; Parrish, John","Drinker, Jno","Drinker, John",NB at bottom: Toney has his liberty for 12 years,HC.PhQ.P480.07.002 (1250/J2.16)
241,HC10-10002_429,1778-03-04,Rose,40,40,female,Northern District,Philadelphia,,"Dilworth, Jonathan",male,,"Waln, Nicholas","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
242,HC10-10002_429,1778-03-23,Cesar,19,21,male,Northern District,Philadelphia,,"Roberts, Hugh",male,"Roberts, Hugh; Roberts, Geo","Roberts, Hugh; Roberts, George","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
243,HC10-10002_432,1778-03-23,Trueman,15,21,male,Northern District,Philadelphia,,"Roberts, Hugh",male,"Roberts, Hugh; Roberts, Geo","Roberts, Hugh; Roberts, George","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
244,HC10-10002_432,1778-04-08,Zill,,,male,Northern District,Philadelphia,,"Steel, Mary",female,"Wallace, Eliz; Moore, Sam Preston","Wallace, Elizabeth; Moore, Sam Preston","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
245,HC10-10002_435,1778-04-11,"Chloe, unknown male children, unknown female children",,,"female, male, female",Northern District,Philadelphia,,"Steel, Rebecca",female,"Steel, Mary; Moore, Sop.","Steel, Mary; Moore, Sophia",,,,HC.PhQ.P480.07.002 (1250/J2.16)
246,HC10-10002_439,1778-04-11,"Phebe, unknown male child, unknown female child",,,"female, male, female",Northern District,Philadelphia,,"Steel, Rebecca",female,"Steel, Mary; Moore, Sop.","Steel, Mary; Moore, Sophia","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
247,HC10-10002_440,1779-01-28,Dinah,21,21,female,Northern District,Philadelphia,"Emlen, Saml. Junr.; Emlen, Sarah","Emlen, Samuel Jr.; Emlen, Sarah","male, female","Drinker, Henry; Humphreys, Richd Junr.","Drinker, Henry; Humphreys, Richard Jr.","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
248,HC10-10002_440,1779-07-15,Linchfield,23,23,male,Northern District,"Gloucester, New Jersey",,"Cooper, Joshua",male,,"West, Charles; Cooper, Wiiliam","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
249,HC10-10002_442,1779-07-22,Will,2,21,male,Northern District,Northern Liberties of Philadelphia,,"Taylor, Rachel",female,,"West, Charles; Drinker, Henry","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
250,HC10-10002_442,1780-08-10,Joseph Jennings,70,70,male,Northern District,Philadelphia,,"Taylor, Rachel",female,,"West, Charles; Drinker, Henry","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
251,HC10-10002_445,1780-11-14,Charles,9,21,male,Northern District,Philadelphia,"Hopkins, Johns Junr.","Hopkins Jr, Johns",male,,"Howell, Joshua; Drinker, Henry","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
252,HC10-10002_447,1781-10-23,Ruth,19,19,female,Northern District,Philadelphia,"Steel, Rebecca","Steel, Rebecca",female,"Drinker, John; Bartram, Mary","Drinker, John; Bartram, Mary","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
92,HC10-10002_176,1771-12-03,Spinage,67,67,female,Philadelphia,Philadelphia,"Moore, Samuel Preston","Moore, Samuel Preston",male,"Fox, Jos; Burge, Saml","Fox, Joseph; Burge, Samuel","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
65,HC10-10002_128,1772-10-09,James,,,male,Philadelphia,"Henrico County, Virginia",,"Pleasants, Robert",male,,"Crombie, George","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
102,HC10-10002_192,1774-06-21,"Agnes, Chloe, Frances","25, 25, 9",,female,Philadelphia,Philadelphia,,"Moore, Samuel Preston",male,"Hopkins, Richard; Lux, Will","Hopkins, Richard; Lux, Will","Drinker, John","Drinker, John","Signed by his Attorney, Geo. Matthews",HC.PhQ.P480.07.002 (1250/J2.16)
66,HC10-10002_130,1774-10-06,Sabina,30,30,female,Philadelphia,"Trenton, Hunterdon County","Morris, William","Morris, William",male,,"Waln, Nicholas; Norton, Mercy","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
87,HC10-10002_170,1775-10-20,Philis,19,19,female,Philadelphia,Philadelphia,"House, Esther","House, Esther",female,"Roberts, Hugh; Benezet, Anthony","Roberts, Hugh; Benezet, Anthony","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
88,HC10-10002_170,1775-10-26,Catherine (Kate),22,22,female,Philadelphia,Philadelphia,"House, Esther","House, Esther",female,"Roberts, Hugh; Benezet, Anthony","Roberts, Hugh; Benezet, Anthony","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
67,HC10-10002_132,1776-03-18,Fanny,23,23,female,Philadelphia,"Kingwood, Hunterdon County","Hornor, Amy","Hornor, Amy",female,,"Drinker, John; Cliffton, Henru","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
68,HC10-10002_134,1776-03-19,Parthenia,43,43,female,Philadelphia,Philadelphia,"Dawes, Hannah","Dawes, Hannah",female,,"Dawes, Judith; Roberts, Hugh","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
70,HC10-10002_138,1776-04-07,Peter,50,50,male,Philadelphia,Philadephia,"Howell, Hannah","Howell, Hannah",female,,"Stephen, Statler; Hough, Thomas","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
69,HC10-10002_136,1776-04-15,Dinah,,,female,Philadelphia,Philadephia,"Logan, William; Logan, Hannah","Logan, William; Logan, Hannah","male, female",,"Morris, John",Drinker John,"Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
71,HC10-10002_140,1776-04-30,Dinah,,,female,Philadelphia,Philadelphia,"Shoemaker, Elizabeth","Shoemaker, Elizabeth",female,"Shoemaker, Thos; Waln, Nicholas","Shoemaker, Thomas; Waln, Nicholas","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
73,HC10-10002_144,1776-04-30,Hagar,,,female,Philadelphia,Philadelphia,"Shoemaker, Elizabeth","Shoemaker, Elizabeth",female,"Shoemaker, Thos; Waln, Nicholas","Shoemaker, Thomas; Waln, Nicholas","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
74,HC10-10002_146,1776-05-04,Andrew Cane,33,33,male,Philadelphia,Philadelphia,"Crukshank, Joseph","Crukshank, Joseph",male,,"Parrish, John; Crukshank, Mary","Drinker, Jno","Drinker, John",Noted as freed three years prior,HC.PhQ.P480.07.002 (1250/J2.16)
75,HC10-10002_146,1776-06-01,Elinor,79,79,female,Philadelphia,Philadelphia,"Morris, Debh","Morris, Deborah",female,"Gawthrop, Tho; Waln, Nicholas","Gawthrop, Thomas; Waln, Nicholas","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
76,HC10-10002_149,1776-06-24,Cesar,16,21,male,Philadelphia,Philadelphia,"Stephens, Jas","Stephens, James",male,"Roberts, Hugh; Pemberton, Jams","Roberts, Hugh; Pemberton, James","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
77,HC10-10002_152,1776-06-24,Silvy (Silvia),,,female,Philadelphia,Philadelphia,"Stephens, Jas","Stephens, James",male,"Pemberton, Saml","Pemberton, Samuel","Drinker, John","Drinker, John","When the manumission was signed by James Stephens, Silvy was under indenture to Richard Downing of Falls Township, Bucks County until 8/5/1787",HC.PhQ.P480.07.002 (1250/J2.16)
81,HC10-10002_157,1776-07-07,Anne,,,female,Philadelphia,Philadelphia,"Moore, S. P.","Moore, Samuel Preston",male,"Moore, Rachel; Wells, Richard","Moore, Rachel; Wells, Richard","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
78,HC10-10002_154,1776-07-08,Charles,,21,male,Philadelphia,Philadelphia,"Burge, Sam","Burge, Samuel",male,"Pemberton, Saml; Pemberton, Phebe","Pemberton, Samuel; Pemberton, Phebe","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
79,HC10-10002_154,1776-07-08,Thomas Lawrence,36,36,male,Philadelphia,Philadelphia,"Burge, Sam","Burge, Samuel",male,"Pemberton, Saml; Pemberton, Phebe","Pemberton, Samuel; Pemberton, Phebe","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
80,HC10-10002_157,1776-07-08,Ann,60,60,female,Philadelphia,Philadelphia,"Burge, Sam","Burge, Samuel",male,"Pemberton, Saml; Pemberton, Phebe","Pemberton, Samuel; Pemberton, Phebe","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
82,HC10-10002_160,1776-07-29,Peter Miller,23,23,male,Philadelphia,Philadelphia,"Elliott, John Jun","Elliott, John Jr",male,"Jones, Edward; Drinker, Henry","Jones, Edward; Drinker, Henry","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
83,HC10-10002_162,1776-08-15,Charles,5.5,21,male,Philadelphia,Philadelphia,"Wilson, Wm","Wilson, William",male,"Attmore, Caleb; Blake, John","Attmore, Caleb; Blake, John","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
84,HC10-10002_164,1776-08-15,,,,,Philadelphia,Philadelphia,"Pleasants, Saml","Pleasants, Samuel",male,"Gawthrop, Tho; Eldredge, John","Gawthrop, Thomas; Eldredge, John","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
85,HC10-10002_166,1776-09-02,Cesar,,,male,Philadelphia,Philadelphia,"Hudson, Saml; Hudson, Martha","Hudson, Samuel; Hudson, Martha","male, female","Clifton, William","Clifton, William","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
86,HC10-10002_168,1776-09-02,Ishmael,47,47,male,Philadelphia,Philadelphia,"Flower, Elizabeth; Flower, Mary","Flower, Elizabeth; Flower, Mary","female, female","Roberts, Hugh","Roberts, Hugh","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
89,HC10-10002_173,1776-10-26,Jack,17,21,male,Philadelphia,Philadelphia,"House, Esther","House, Esther",female,"Roberts, Hugh; Benezet, Anthony","Roberts, Hugh; Benezet, Anthony","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
90,HC10-10002_174,1776-12-03,Ann,30,30,female,Philadelphia,Philadelphia,"Moore, Samuel Preston","Moore, Samuel Preston",male,"Fox, Jos; Burge, Saml","Fox, Joseph; Burge, Samuel","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
91,HC10-10002_174,1776-12-03,Jacob,30,30,male,Philadelphia,Philadelphia,"Moore, Samuel Preston","Moore, Samuel Preston",male,"Fox, Jos; Burge, Saml","Fox, Joseph; Burge, Samuel","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
93,HC10-10002_176,1776-12-14,Cyrus,,21,male,Philadelphia,Philadelphia,"Logan, Hannah","Logan, Hannah",female,"Fisher, Thomas; Waln, Nicholas","Fisher, Thomas; Waln, Nicholas","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
95,HC10-10002_179,1776-12-28,Jack (John),35,35,male,Philadelphia,Philadelphia,"Moore, Saml Preston","Moore, Samuel Preston",male,"Fox, Jos; Burge, Saml","Fox, Joseph; Burge, Samuel","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
94,HC10-10002_179,1777-02-10,Phillis,35,35,female,Philadelphia,Philadelphia,"Stephens, Jas","Stephens, James",male,"Saml Pemberton, Abigail Jenkins","Samuel Pemberton, Abigail Jenkins","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
96,HC10-10002_182,1777-02-17,Dick,75,75,male,Philadelphia,Philadelphia,"Burge, Sam","Burge, Samuel",male,"Roberts, Hugh; Bacon, David","Roberts, Hugh; Bacon, David","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
97,HC10-10002_182,1777-02-25,Amy,30,30,female,Philadelphia,Philadelphia,"Biddle, John","Biddle, John",male,"Roberts, Hugh","Roberts, Hugh","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
98,HC10-10002_184,1777-02-25,John (Jack),25,25,male,Philadelphia,Philadelphia,,"Snowden, John",male,,"Lane, William; Trotter, Benjamin; Snowden, William","Drinker, Jno","Drinker, John",Performed in consideration of One Hundred Pounds,HC.PhQ.P480.07.002 (1250/J2.16)
99,HC10-10002_186,1777-04-03,Rose,55,55,female,Philadelphia,Philadelphia,"Mitchell, Abraham","Mitchell, Abraham",male,"Waln, Nicholas; Dawson, William","Waln, Nicholas; Dawson, William","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
100,HC10-10002_186,1777-04-15,Cato,27,27,male,Philadelphia,Philadelphia,"Paschall, Thos","Paschall, Thomas",male,"Waln, Nicholas; Franklin, Thos","Waln, Nicholas; Franklin, Thomas","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
101,HC10-10002_189,1777-05-22,Present,30,30,female,Philadelphia,Reading,,"Richardson, Francis",male,,"Richardson, Joseph, Richardson, Joseph, Jr.","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
103,HC10-10002_195,1777-06-21,"James, Charles, Rachel, Mary, Lucey, Benjamin","8, 6, 9, 9, 8, 6","8, 6, 9, 9, 8, 6","male, female",Philadelphia,Philadelphia,"Moore, Rachel","Moore, Rachel",female,"Hopkins, Richard; Lux, Will","Hopkins, Richard; Lux, Will","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
104,HC10-10002_198,1777-07-23,Ben,18,21,male,Philadelphia,Philadelphia,,"Hopkins, Richard",male,,"Drinker, Henry; Drinker, Elizabeth","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
105,HC10-10002_198,1777-08-06,Nanny,33,33,female,Philadelphia,Philadelphia,"Emlen, Geo","Emlen, George",male,"Wistar, Sarah; Stevenson, Agnes","Wistar, Sarah; Stevenson, Agnes","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
106,HC10-10002_201,1777-08-11,"Tom, Jude",,,"male, female",Philadelphia,,"Marshall, Benj; Marshall, Christopher; Marshall, Charles","Marshall, Benjamin; Marshall, Christopher; Marshall, Charles","male, male, male","Brenner, Andr; Stover, Christian","Brenner, Andrew; Stover, Christian","Drinker, John","Drinker, John","Manumission performed 2-3 years after their father ""verbally gave them their freedom""",HC.PhQ.P480.07.002 (1250/J2.16)
107,HC10-10002_203,1777-08-14,Dinah,11,18,female,Philadelphia,Philadelphia,,"Marshall, Christopher Jr.",male,,"Tybouk, Andrew; Doyle, William","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
108,HC10-10002_205,1778-01-06,Jeremiah,6,21,male,Philadelphia,Philadelphia,,"Roberts, Robert",male,,"Roberts, Hugh; Roberts, Catherine","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
110,HC10-10002_207,1778-05-10,Moses Moor,25,25,male,Philadelphia,Philadelphia,,"Marshall, Charles",male,"Thos; Fentham, Mary",",Thomas; Fentham, Mary","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
111,HC10-10002_209,1778-06-07,Phillip,22,29,male,Philadelphia,Philadelphia,,"Daniels, John",male,"Richards, Saml; McCrear, Robt","Richards, Samuel; McCrear, Robert","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
112,HC10-10002_211,1778-09-11,Ishmael Miller,28,28,male,Philadelphia,Philadelphia,,"Hudson, Mary",female,,"Hudson, Susanna; Waln, Nicholas","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
114,HC10-10002_214,1778-09-21,Elizabeth Timons,25,25,female,Philadelphia,Philadelphia,,"Marshall, Sarah",female,,"Farris, Mary; Massey, Sarah","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
115,HC10-10002_216,1778-11-18,Flora,15,18,female,Philadelphia,Philadelphia,"Stephens, Jas","Stephens, James",male,,"Pancoast, Samuel; Drinker, John","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
116,HC10-10002_218,1778-12-02,Ruth,7,18,female,Philadelphia,Philadelphia,,"Norris, Mary",female,,"Drinker, John; Norris, Isaac","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
118,HC10-10002_220,1779-04-09,"Tom, Chloe, Jacob, Cato, Philip, Tom","30, 30, 15, 5, 3, 1","30, 30, 21, 21, 21, 21","male, female, male, male, male, male",Philadelphia,Philadelphia,"Wishart, Wm","Wishart, William",male,"Wishart, Thos.; Sansom, Samuel","Wishart, Thomas; Sansom, Samuel","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
119,HC10-10002_222,1779-05-12,Daniel,15,21,male,Philadelphia,Philadelphia,,"Dawes, Abijah",male,,"Dawes, Jonathan; Dawes, Edward","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
120,HC10-10002_224,1779-05-18,Dinah Nevill,35,35,female,Philadelphia,Philadelphia,,"Harrison, Thomas",male,"Waln, Nicholas; Waln, Sarah","Waln, Nicholas; Waln, Sarah","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
121,HC10-10002_227,1779-05-18,Bontury Nevill,13,21,male,Philadelphia,Philadelphia,,"Harrison, Thomas",male,"Waln, Nicholas; Waln, Sarah","Waln, Nicholas; Waln, Sarah","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
122,HC10-10002_229,1779-05-18,Jane Nevill,10,18,female,Philadelphia,Philadelphia,,"Harrison, Thomas",male,"Waln, Nicholas; Waln, Sarah","Waln, Nicholas; Waln, Sarah","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
123,HC10-10002_231,1779-06-11,Henry Dow,,,male,Philadelphia,Philadelphia,"Clark, Wm","Clark, William",male,"Carson, Andrew; Lownes, John","Carson, Andrew; Lownes, John","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
124,HC10-10002_231,1779-10-01,Philis,9,18,female,Philadelphia,Philadelphia,"Bolton, Joseph","Bolton, Joseph",male,"Foulke, Saml.; Kirk, Isaiah","Foulke, Samuel; Kirk, Isaiah","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
125,HC10-10002_234,1779-10-01,Ned Simon Morgan,14,21,male,Philadelphia,Philadelphia,,"Bolton, Joseph; Ives, Rachel","male, female","Foulke, Saml.; Kirk, Isaiah","Foulke, Samuel; Kirk, Isaiah","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
126,HC10-10002_236,1780-02-16,"Pompey, Phebe, Lucy, Robert",," , , 21, 21","male, female, female, male",Philadelphia,Philadelphia,,Unnamed heirs of Ann Rogers,,"Jones, Owen","Jones, Owen","Drinker, Jno","Drinker, John",Ann Rogers died intestate. This document manumits the parents but not the children and is witnessed by an attorney? - no signature by heirs,HC.PhQ.P480.07.002 (1250/J2.16)
127,HC10-10002_238,1780-03-13,Ishmael,22,22,male,Philadelphia,Philadelphia,"Mason, Richard","Mason, Richard",male,"Verree, Robert; Verree, James Junr.","Verree, Robert; Verree, James Jr.","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
128,HC10-10002_238,1780-07-25,Joseph,60,60,male,Philadelphia,"Pottstown, Philadelphia",,"Maybury, Thomas",male,"Potts, Joseph; Potts, Isaac","Potts, Joseph; Potts, Isaac","Drinker, John",,,HC.PhQ.P480.07.002 (1250/J2.16)
129,HC10-10002_240,1780-07-25,Paris,30,30,male,Philadelphia,"Pottstown, Philadelphia",,"Maybury, Thomas",male,"Potts, Joseph; Potts, Isaac","Potts, Joseph; Potts, Isaac","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
131,HC10-10002_243,1780-07-25,Jack,40,40,male,Philadelphia,"Pottstown, Philadelphia",,"Maybury, Thomas",male,"Potts, Joseph; Potts, Isaac","Potts, Joseph; Potts, Isaac","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
133,HC10-10002_245,1780-07-25,Primus,32,32,male,Philadelphia,"Pottstown, Philadelphia",,"Maybury, Thomas",male,"Potts, Joseph; Potts, Isaac","Potts, Joseph; Potts, Isaac","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
136,"HC10-10002_253, HC10-10002_252",1780-11-04,Flora,35,35,female,Philadelphia,"Southwark, Philadelphia",,"Call, Ebenezer",male,,"Don, Elijah; Johns, Thomas; Humphreys, Benjamin","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
137,HC10-10002_254,1780-12-11,Richard Edwards,20,21,male,Philadelphia,Philadelphia,,"Howell, Arthur",male,,"Horner, Isaac; Field, John","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
138,HC10-10002_254,1780-12-11,Harry Brown,50,50,male,Philadelphia,Philadelphia,,"Howell, Arthur",male,,"Horner, Isaac; Field, John","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
139,HC10-10002_257,1781-01-24,Hannah,30,30,female,Philadelphia,Philadelphia,,"Maybury, Thomas",male,"Howell, Arthur; Howell, Saml","Howell, Arthur; Howell, Samuel","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
140,HC10-10002_260,1781-03-05,Plug,,,male,Philadelphia,Philadelphia,,"Biddle, Owen",male,,"Biddle, Jenny; Waln, Nicholas","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
141,HC10-10002_262,1781-03-13,Cesar,35,35,male,Philadelphia,Philadelphia,,"Walton, Mary",female,,"Waln, Nicholas; Waln, Sarah","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
142,HC10-10002_264,1781-04-05,Sarah,,,female,Philadelphia,Philadelphia,,"Little, John",male,,"Field, John; Howell, Arthur","Drinker, Jno","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
143,HC10-10002_266,1781-10-22,Richard Lynus,,,male,Philadelphia,Philadelphia,,"Edwards, Elizabeth",female,,"Thomson, Peter; Thomson, Peter Jr.","Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
144,HC10-10002_268,1781-11-05,Celia,,,female,Philadelphia,Philadelphia,,"Guillaud, James",male,,,"Drinker, John","Drinker, John",,HC.PhQ.P480.07.002 (1250/J2.16)
